조회년도,시군구명,조사시기(회차),병해충명(수치설명),값
2018,신안군,6,깨씨무늬병(피해율),0.0
2018,신안군,6,깨씨무늬병(피해율),0.0
2018,신안군,6,깨씨무늬병(피해율),0.0
2018,신안군,6,끝동매미충(피해율),0.0
2018,신안군,6,끝동매미충(피해율),0.0
2018,신안군,6,끝동매미충(피해율),0.0
2018,신안군,6,먹노린재(피해율),0.063
2018,신안군,6,먹노린재(피해율),0.063
2018,신안군,6,먹노린재(피해율),0.063
2018,신안군,6,멸강나방(피해율),0.0
2018,신안군,6,멸강나방(피해율),0.0
2018,신안군,6,멸강나방(피해율),0.0
2018,신안군,6,벼멸구(피해율),0.0
2018,신안군,6,벼멸구(피해율),0.0
2018,신안군,6,벼멸구(피해율),0.0
2018,신안군,6,벼물바구미(피해율),0.0
2018,신안군,6,벼물바구미(피해율),0.0
2018,신안군,6,벼물바구미(피해율),0.0
2018,신안군,6,벼애잎굴파리(피해율),0.0
2018,신안군,6,벼애잎굴파리(피해율),0.0
2018,신안군,6,벼애잎굴파리(피해율),0.0
2018,신안군,6,벼잎벌레(피해율),0.0
2018,신안군,6,벼잎벌레(피해율),0.0
2018,신안군,6,벼잎벌레(피해율),0.0
2018,신안군,6,벼줄기굴파리(피해율),0.0
2018,신안군,6,벼줄기굴파리(피해율),0.0
2018,신안군,6,벼줄기굴파리(피해율),0.0
2018,신안군,6,애멸구(피해율),0.0
2018,신안군,6,애멸구(피해율),0.0
2018,신안군,6,애멸구(피해율),0.0
2018,신안군,6,이화명나방1화기(피해율),0.0
2018,신안군,6,이화명나방1화기(피해율),0.0
2018,신안군,6,이화명나방1화기(피해율),0.0
2018,신안군,6,잎도열병(피해율),0.0
2018,신안군,6,잎도열병(피해율),0.0
2018,신안군,6,잎도열병(피해율),0.0
2018,신안군,6,잎집무늬마름병(피해율),0.03
2018,신안군,6,잎집무늬마름병(피해율),0.03
2018,신안군,6,잎집무늬마름병(피해율),0.03
2018,신안군,6,줄무늬잎마름병(피해율),0.0
2018,신안군,6,줄무늬잎마름병(피해율),0.0
2018,신안군,6,줄무늬잎마름병(피해율),0.0
2018,신안군,6,혹명나방(피해율),0.0
2018,신안군,6,혹명나방(피해율),0.0
2018,신안군,6,혹명나방(피해율),0.0
2018,신안군,6,흰등멸구(피해율),0.04
2018,신안군,6,흰등멸구(피해율),0.04
2018,신안군,6,흰등멸구(피해율),0.04
2018,신안군,7,깨씨무늬병(피해율),0.0
2018,신안군,7,깨씨무늬병(피해율),0.0
2018,신안군,7,깨씨무늬병(피해율),0.0
2018,신안군,7,끝동매미충(피해율),0.0
2018,신안군,7,끝동매미충(피해율),0.0
2018,신안군,7,끝동매미충(피해율),0.0
2018,신안군,7,먹노린재(피해율),0.0
2018,신안군,7,먹노린재(피해율),0.0
2018,신안군,7,먹노린재(피해율),0.0
2018,신안군,7,멸강나방(피해율),0.0
2018,신안군,7,멸강나방(피해율),0.0
2018,신안군,7,멸강나방(피해율),0.0
2018,신안군,7,벼멸구(피해율),0.0
2018,신안군,7,벼멸구(피해율),0.0
2018,신안군,7,벼멸구(피해율),0.0
2018,신안군,7,벼물바구미(피해율),0.0
2018,신안군,7,벼물바구미(피해율),0.0
2018,신안군,7,벼물바구미(피해율),0.0
2018,신안군,7,벼애잎굴파리(피해율),0.0
2018,신안군,7,벼애잎굴파리(피해율),0.0
2018,신안군,7,벼애잎굴파리(피해율),0.0
2018,신안군,7,벼잎벌레(피해율),0.0
2018,신안군,7,벼잎벌레(피해율),0.0
2018,신안군,7,벼잎벌레(피해율),0.0
2018,신안군,7,벼줄기굴파리(피해율),0.0
2018,신안군,7,벼줄기굴파리(피해율),0.0
2018,신안군,7,벼줄기굴파리(피해율),0.0
2018,신안군,7,애멸구(피해율),0.0
2018,신안군,7,애멸구(피해율),0.0
2018,신안군,7,애멸구(피해율),0.0
2018,신안군,7,이화명나방1화기(피해율),0.0
2018,신안군,7,이화명나방1화기(피해율),0.0
2018,신안군,7,이화명나방1화기(피해율),0.0
2018,신안군,7,잎도열병(피해율),0.0
2018,신안군,7,잎도열병(피해율),0.0
2018,신안군,7,잎도열병(피해율),0.0
2018,신안군,7,잎집무늬마름병(피해율),1.27
2018,신안군,7,잎집무늬마름병(피해율),1.27
2018,신안군,7,잎집무늬마름병(피해율),1.27
2018,신안군,7,줄무늬잎마름병(피해율),0.0
2018,신안군,7,줄무늬잎마름병(피해율),0.0
2018,신안군,7,줄무늬잎마름병(피해율),0.0
2018,신안군,7,혹명나방(피해율),0.0
2018,신안군,7,혹명나방(피해율),0.0
2018,신안군,7,혹명나방(피해율),0.0
2018,신안군,7,흰등멸구(피해율),0.0
2018,신안군,7,흰등멸구(피해율),0.0
2018,신안군,7,흰등멸구(피해율),0.0
2018,신안군,8,깨씨무늬병(피해율),0.0
2018,신안군,8,깨씨무늬병(피해율),0.0
2018,신안군,8,깨씨무늬병(피해율),0.0
2018,신안군,8,끝동매미충(피해율),0.0
2018,신안군,8,끝동매미충(피해율),0.0
2018,신안군,8,끝동매미충(피해율),0.0
2018,신안군,8,먹노린재(피해율),1.27
2018,신안군,8,먹노린재(피해율),1.27
2018,신안군,8,먹노린재(피해율),1.27
2018,신안군,8,멸강나방(피해율),0.0
2018,신안군,8,멸강나방(피해율),0.0
2018,신안군,8,멸강나방(피해율),0.0
2018,신안군,8,벼멸구(피해율),0.0
2018,신안군,8,벼멸구(피해율),0.0
2018,신안군,8,벼멸구(피해율),0.0
2018,신안군,8,벼물바구미(피해율),0.0
2018,신안군,8,벼물바구미(피해율),0.0
2018,신안군,8,벼물바구미(피해율),0.0
2018,신안군,8,벼애잎굴파리(피해율),0.0
2018,신안군,8,벼애잎굴파리(피해율),0.0
2018,신안군,8,벼애잎굴파리(피해율),0.0
2018,신안군,8,벼잎벌레(피해율),0.0
2018,신안군,8,벼잎벌레(피해율),0.0
2018,신안군,8,벼잎벌레(피해율),0.0
2018,신안군,8,벼줄기굴파리(피해율),0.0
2018,신안군,8,벼줄기굴파리(피해율),0.0
2018,신안군,8,벼줄기굴파리(피해율),0.0
2018,신안군,8,애멸구(피해율),0.0
2018,신안군,8,애멸구(피해율),0.0
2018,신안군,8,애멸구(피해율),0.0
2018,신안군,8,이화명나방1화기(피해율),0.0
2018,신안군,8,이화명나방1화기(피해율),0.0
2018,신안군,8,이화명나방1화기(피해율),0.0
2018,신안군,8,잎도열병(피해율),0.0
2018,신안군,8,잎도열병(피해율),0.0
2018,신안군,8,잎도열병(피해율),0.0
2018,신안군,8,잎집무늬마름병(피해율),0.16
2018,신안군,8,잎집무늬마름병(피해율),0.16
2018,신안군,8,잎집무늬마름병(피해율),0.16
2018,신안군,8,줄무늬잎마름병(피해율),0.0
2018,신안군,8,줄무늬잎마름병(피해율),0.0
2018,신안군,8,줄무늬잎마름병(피해율),0.0
2018,신안군,8,혹명나방(피해율),0.158
2018,신안군,8,혹명나방(피해율),0.158
2018,신안군,8,혹명나방(피해율),0.158
2018,신안군,8,흰등멸구(피해율),0.0
2018,신안군,8,흰등멸구(피해율),0.0
2018,신안군,8,흰등멸구(피해율),0.0
2018,여수시,1,깨씨무늬병(피해율),0.0
2018,여수시,1,깨씨무늬병(피해율),0.0
2018,여수시,1,깨씨무늬병(피해율),0.0
2018,여수시,1,끝동매미충(피해율),0.0
2018,여수시,1,끝동매미충(피해율),0.0
2018,여수시,1,끝동매미충(피해율),0.0
2018,여수시,1,먹노린재(피해율),0.0
2018,여수시,1,먹노린재(피해율),0.0
2018,여수시,1,먹노린재(피해율),0.0
2018,여수시,1,멸강나방(피해율),0.0
2018,여수시,1,멸강나방(피해율),0.0
2018,여수시,1,멸강나방(피해율),0.0
2018,여수시,1,벼멸구(피해율),0.0
2018,여수시,1,벼멸구(피해율),0.0
2018,여수시,1,벼멸구(피해율),0.0
2018,여수시,1,벼물바구미(피해율),0.0
2018,여수시,1,벼물바구미(피해율),0.0
2018,여수시,1,벼물바구미(피해율),0.0
2018,여수시,1,벼애잎굴파리(피해율),0.0
2018,여수시,1,벼애잎굴파리(피해율),0.0
2018,여수시,1,벼애잎굴파리(피해율),0.0
2018,여수시,1,벼잎벌레(피해율),0.0
2018,여수시,1,벼잎벌레(피해율),0.0
2018,여수시,1,벼잎벌레(피해율),0.0
2018,여수시,1,벼줄기굴파리(피해율),0.0
2018,여수시,1,벼줄기굴파리(피해율),0.0
2018,여수시,1,벼줄기굴파리(피해율),0.0
2018,여수시,1,애멸구(피해율),0.0
2018,여수시,1,애멸구(피해율),0.0
2018,여수시,1,애멸구(피해율),0.0
2018,여수시,1,이화명나방1화기(피해율),0.0
2018,여수시,1,이화명나방1화기(피해율),0.0
2018,여수시,1,이화명나방1화기(피해율),0.0
2018,여수시,1,잎도열병(피해율),0.0
2018,여수시,1,잎도열병(피해율),0.0
2018,여수시,1,잎도열병(피해율),0.0
2018,여수시,1,잎집무늬마름병(피해율),0.0
2018,여수시,1,잎집무늬마름병(피해율),0.0
2018,여수시,1,잎집무늬마름병(피해율),0.0
2018,여수시,1,줄무늬잎마름병(피해율),0.0
2018,여수시,1,줄무늬잎마름병(피해율),0.0
2018,여수시,1,줄무늬잎마름병(피해율),0.0
2018,여수시,1,혹명나방(피해율),0.0
2018,여수시,1,혹명나방(피해율),0.0
2018,여수시,1,혹명나방(피해율),0.0
2018,여수시,1,흰등멸구(피해율),0.0
2018,여수시,1,흰등멸구(피해율),0.0
2018,여수시,1,흰등멸구(피해율),0.0
2018,여수시,2,깨씨무늬병(피해율),0.0
2018,여수시,2,깨씨무늬병(피해율),0.0
2018,여수시,2,깨씨무늬병(피해율),0.0
2018,여수시,2,끝동매미충(피해율),0.0
2018,여수시,2,끝동매미충(피해율),0.0
2018,여수시,2,끝동매미충(피해율),0.0
2018,여수시,2,먹노린재(피해율),0.083
2018,여수시,2,먹노린재(피해율),0.083
2018,여수시,2,먹노린재(피해율),0.083
2018,여수시,2,멸강나방(피해율),0.0
2018,여수시,2,멸강나방(피해율),0.0
2018,여수시,2,멸강나방(피해율),0.0
2018,여수시,2,벼멸구(피해율),0.0
2018,여수시,2,벼멸구(피해율),0.0
2018,여수시,2,벼멸구(피해율),0.0
2018,여수시,2,벼물바구미(피해율),0.053
2018,여수시,2,벼물바구미(피해율),0.053
2018,여수시,2,벼물바구미(피해율),0.053
2018,여수시,2,벼애잎굴파리(피해율),0.0
2018,여수시,2,벼애잎굴파리(피해율),0.0
2018,여수시,2,벼애잎굴파리(피해율),0.0
2018,여수시,2,벼잎벌레(피해율),0.0
2018,여수시,2,벼잎벌레(피해율),0.0
2018,여수시,2,벼잎벌레(피해율),0.0
2018,여수시,2,벼줄기굴파리(피해율),0.0
2018,여수시,2,벼줄기굴파리(피해율),0.0
2018,여수시,2,벼줄기굴파리(피해율),0.0
2018,여수시,2,애멸구(피해율),0.0
2018,여수시,2,애멸구(피해율),0.0
2018,여수시,2,애멸구(피해율),0.0
2018,여수시,2,이화명나방1화기(피해율),0.0
2018,여수시,2,이화명나방1화기(피해율),0.0
2018,여수시,2,이화명나방1화기(피해율),0.0
2018,여수시,2,잎도열병(피해율),0.0
2018,여수시,2,잎도열병(피해율),0.0
2018,여수시,2,잎도열병(피해율),0.0
2018,여수시,2,잎집무늬마름병(피해율),0.0
2018,여수시,2,잎집무늬마름병(피해율),0.0
2018,여수시,2,잎집무늬마름병(피해율),0.0
2018,여수시,2,줄무늬잎마름병(피해율),0.0
2018,여수시,2,줄무늬잎마름병(피해율),0.0
2018,여수시,2,줄무늬잎마름병(피해율),0.0
2018,여수시,2,혹명나방(피해율),0.0
2018,여수시,2,혹명나방(피해율),0.0
2018,여수시,2,혹명나방(피해율),0.0
2018,여수시,2,흰등멸구(피해율),0.0
2018,여수시,2,흰등멸구(피해율),0.0
2018,여수시,2,흰등멸구(피해율),0.0
2018,여수시,3,깨씨무늬병(피해율),0.0
2018,여수시,3,깨씨무늬병(피해율),0.0
2018,여수시,3,깨씨무늬병(피해율),0.0
2018,여수시,3,끝동매미충(피해율),0.0
2018,여수시,3,끝동매미충(피해율),0.0
2018,여수시,3,끝동매미충(피해율),0.0
2018,여수시,3,먹노린재(피해율),0.157
2018,여수시,3,먹노린재(피해율),0.157
2018,여수시,3,먹노린재(피해율),0.157
2018,여수시,3,멸강나방(피해율),0.0
2018,여수시,3,멸강나방(피해율),0.0
2018,여수시,3,멸강나방(피해율),0.0
2018,여수시,3,벼멸구(피해율),0.0
2018,여수시,3,벼멸구(피해율),0.0
2018,여수시,3,벼멸구(피해율),0.0
2018,여수시,3,벼물바구미(피해율),0.0
2018,여수시,3,벼물바구미(피해율),0.0
2018,여수시,3,벼물바구미(피해율),0.0
2018,여수시,3,벼애잎굴파리(피해율),0.0
2018,여수시,3,벼애잎굴파리(피해율),0.0
2018,여수시,3,벼애잎굴파리(피해율),0.0
2018,여수시,3,벼잎벌레(피해율),0.0
2018,여수시,3,벼잎벌레(피해율),0.0
2018,여수시,3,벼잎벌레(피해율),0.0
2018,여수시,3,벼줄기굴파리(피해율),0.0
2018,여수시,3,벼줄기굴파리(피해율),0.0
2018,여수시,3,벼줄기굴파리(피해율),0.0
2018,여수시,3,애멸구(피해율),0.0
2018,여수시,3,애멸구(피해율),0.0
2018,여수시,3,애멸구(피해율),0.0
2018,여수시,3,이화명나방1화기(피해율),0.05
2018,여수시,3,이화명나방1화기(피해율),0.05
2018,여수시,3,이화명나방1화기(피해율),0.05
2018,여수시,3,잎도열병(피해율),0.0
2018,여수시,3,잎도열병(피해율),0.0
2018,여수시,3,잎도열병(피해율),0.0
2018,여수시,3,잎집무늬마름병(피해율),0.0
2018,여수시,3,잎집무늬마름병(피해율),0.0
2018,여수시,3,잎집무늬마름병(피해율),0.0
2018,여수시,3,줄무늬잎마름병(피해율),0.0
2018,여수시,3,줄무늬잎마름병(피해율),0.0
2018,여수시,3,줄무늬잎마름병(피해율),0.0
2018,여수시,3,혹명나방(피해율),0.0
2018,여수시,3,혹명나방(피해율),0.0
2018,여수시,3,혹명나방(피해율),0.0
2018,여수시,3,흰등멸구(피해율),0.0
2018,여수시,3,흰등멸구(피해율),0.0
2018,여수시,3,흰등멸구(피해율),0.0
2018,여수시,4,깨씨무늬병(피해율),0.06
2018,여수시,4,깨씨무늬병(피해율),0.06
2018,여수시,4,깨씨무늬병(피해율),0.06
2018,여수시,4,끝동매미충(피해율),0.0
2018,여수시,4,끝동매미충(피해율),0.0
2018,여수시,4,끝동매미충(피해율),0.0
2018,여수시,4,먹노린재(피해율),0.06
2018,여수시,4,먹노린재(피해율),0.06
2018,여수시,4,먹노린재(피해율),0.06
2018,여수시,4,멸강나방(피해율),0.0
2018,여수시,4,멸강나방(피해율),0.0
2018,여수시,4,멸강나방(피해율),0.0
2018,여수시,4,벼멸구(피해율),0.0
2018,여수시,4,벼멸구(피해율),0.0
2018,여수시,4,벼멸구(피해율),0.0
2018,여수시,4,벼물바구미(피해율),0.0
2018,여수시,4,벼물바구미(피해율),0.0
2018,여수시,4,벼물바구미(피해율),0.0
2018,여수시,4,벼애잎굴파리(피해율),0.0
2018,여수시,4,벼애잎굴파리(피해율),0.0
2018,여수시,4,벼애잎굴파리(피해율),0.0
2018,여수시,4,벼잎벌레(피해율),0.0
2018,여수시,4,벼잎벌레(피해율),0.0
2018,여수시,4,벼잎벌레(피해율),0.0
2018,여수시,4,벼줄기굴파리(피해율),0.0
2018,여수시,4,벼줄기굴파리(피해율),0.0
2018,여수시,4,벼줄기굴파리(피해율),0.0
2018,여수시,4,애멸구(피해율),0.0
2018,여수시,4,애멸구(피해율),0.0
2018,여수시,4,애멸구(피해율),0.0
2018,여수시,4,이화명나방1화기(피해율),0.09
2018,여수시,4,이화명나방1화기(피해율),0.09
2018,여수시,4,이화명나방1화기(피해율),0.09
2018,여수시,4,잎도열병(피해율),0.0
2018,여수시,4,잎도열병(피해율),0.0
2018,여수시,4,잎도열병(피해율),0.0
2018,여수시,4,잎집무늬마름병(피해율),0.093
2018,여수시,4,잎집무늬마름병(피해율),0.093
2018,여수시,4,잎집무늬마름병(피해율),0.093
2018,여수시,4,줄무늬잎마름병(피해율),0.0
2018,여수시,4,줄무늬잎마름병(피해율),0.0
2018,여수시,4,줄무늬잎마름병(피해율),0.0
2018,여수시,4,혹명나방(피해율),0.0
2018,여수시,4,혹명나방(피해율),0.0
2018,여수시,4,혹명나방(피해율),0.0
2018,여수시,4,흰등멸구(피해율),0.0
2018,여수시,4,흰등멸구(피해율),0.0
2018,여수시,4,흰등멸구(피해율),0.0
2018,여수시,5,깨씨무늬병(피해율),0.313
2018,여수시,5,깨씨무늬병(피해율),0.313
2018,여수시,5,깨씨무늬병(피해율),0.313
2018,여수시,5,끝동매미충(피해율),0.0
2018,여수시,5,끝동매미충(피해율),0.0
2018,여수시,5,끝동매미충(피해율),0.0
2018,여수시,5,먹노린재(피해율),0.06
2018,여수시,5,먹노린재(피해율),0.06
2018,여수시,5,먹노린재(피해율),0.06
2018,여수시,5,멸강나방(피해율),0.0
2018,여수시,5,멸강나방(피해율),0.0
2018,여수시,5,멸강나방(피해율),0.0
2018,여수시,5,벼멸구(피해율),0.0
2018,여수시,5,벼멸구(피해율),0.0
2018,여수시,5,벼멸구(피해율),0.0
2018,여수시,5,벼물바구미(피해율),0.0
2018,여수시,5,벼물바구미(피해율),0.0
2018,여수시,5,벼물바구미(피해율),0.0
2018,여수시,5,벼애잎굴파리(피해율),0.0
2018,여수시,5,벼애잎굴파리(피해율),0.0
2018,여수시,5,벼애잎굴파리(피해율),0.0
2018,여수시,5,벼잎벌레(피해율),0.0
2018,여수시,5,벼잎벌레(피해율),0.0
2018,여수시,5,벼잎벌레(피해율),0.0
2018,여수시,5,벼줄기굴파리(피해율),0.0
2018,여수시,5,벼줄기굴파리(피해율),0.0
2018,여수시,5,벼줄기굴파리(피해율),0.0
2018,여수시,5,애멸구(피해율),0.0
2018,여수시,5,애멸구(피해율),0.0
2018,여수시,5,애멸구(피해율),0.0
2018,여수시,5,이화명나방1화기(피해율),0.0
2018,여수시,5,이화명나방1화기(피해율),0.0
2018,여수시,5,이화명나방1화기(피해율),0.0
2018,여수시,5,잎도열병(피해율),0.0
2018,여수시,5,잎도열병(피해율),0.0
2018,여수시,5,잎도열병(피해율),0.0
2018,여수시,5,잎집무늬마름병(피해율),0.093
2018,여수시,5,잎집무늬마름병(피해율),0.093
2018,여수시,5,잎집무늬마름병(피해율),0.093
